Date,Open,High,Low,Close,Volume
05/19/2023,"220.15","236.35","214.00","236.20","2,553,168"
05/18/2023,"235.20","236.50","224.00","225.10","361,985"
05/17/2023,"235.05","237.50","232.00","234.20","527,919"
05/16/2023,"234.20","239.85","234.20","236.30","213,390"
05/15/2023,"239.15","241.60","231.40","235.80","742,976"
05/12/2023,"243.00","244.35","238.50","241.10","568,966"
05/11/2023,"238.30","244.95","238.30","242.65","495,163"
05/10/2023,"240.30","240.40","233.25","238.10","340,053"
05/09/2023,"240.10","243.80","238.00","240.15","778,148"
05/08/2023,"244.95","247.75","235.45","238.70","682,652"
05/05/2023,"240.90","243.00","236.50","239.70","1,069,956"
05/04/2023,"230.10","239.80","230.10","238.20","642,818"
05/03/2023,"235.90","245.00","224.20","231.25","1,600,592"
05/02/2023,"231.40","236.05","227.55","235.95","2,221,493"
04/28/2023,"214.50","224.85","214.50","224.85","1,127,655"
04/27/2023,"210.60","216.00","210.45","214.15","885,723"
04/26/2023,"205.65","213.90","203.15","211.05","1,627,792"
04/25/2023,"200.10","210.40","200.10","205.75","1,011,344"
04/24/2023,"198.25","203.20","194.30","201.35","1,163,776"
04/21/2023,"199.70","200.50","193.55","199.25","1,717,365"
04/20/2023,"188.80","196.80","187.00","196.25","2,147,199"
04/19/2023,"187.35","189.20","185.10","187.45","211,136"
04/18/2023,"189.40","191.55","187.20","188.30","174,049"
04/17/2023,"188.30","191.90","188.00","189.35","624,346"
04/13/2023,"192.00","193.50","188.25","189.40","590,612"
04/12/2023,"195.10","197.00","191.60","192.45","537,060"
04/11/2023,"194.05","198.10","193.30","193.90","884,896"
04/10/2023,"193.00","197.50","193.00","194.00","438,023"
04/06/2023,"190.15","197.00","187.30","192.15","1,088,033"
04/05/2023,"190.00","194.00","186.50","190.05","602,303"
04/03/2023,"195.00","195.75","186.35","190.55","1,392,143"
03/31/2023,"189.40","191.60","189.00","191.60","1,414,315"
03/29/2023,"166.25","182.50","166.25","182.50","2,135,874"
03/28/2023,"179.80","182.80","173.85","173.85","1,000,210"
03/27/2023,"195.00","195.50","183.00","183.00","1,621,429"
03/24/2023,"201.30","203.85","192.15","192.60","1,091,108"
03/23/2023,"202.00","211.50","200.20","201.20","1,146,989"
03/22/2023,"202.00","207.70","200.10","203.85","2,001,367"
03/21/2023,"192.20","199.80","186.50","199.80","2,270,145"
03/20/2023,"194.00","196.70","190.00","190.30","2,070,948"
03/17/2023,"203.50","205.00","198.30","199.95","2,013,589"
03/16/2023,"201.00","205.90","194.55","198.75","2,640,194"
03/15/2023,"194.55","214.95","194.55","202.15","7,421,938"
03/14/2023,"217.15","218.00","204.75","204.75","2,358,918"
03/13/2023,"214.75","215.50","210.90","215.50","6,507,718"
03/10/2023,"194.00","205.85","187.25","205.25","5,679,914"
03/09/2023,"196.05","196.05","188.15","196.05","8,826,359"
03/08/2023,"185.95","186.75","175.25","186.75","3,542,913"
03/06/2023,"177.90","177.90","177.90","177.90","1,080,014"
03/03/2023,"169.45","169.45","169.45","169.45","301,874"
03/02/2023,"161.40","161.40","161.40","161.40","552,234"
03/01/2023,"153.75","153.75","152.50","153.75","501,366"
02/28/2023,"137.60","146.45","132.55","146.45","5,195,326"
02/27/2023,"142.50","145.45","139.50","139.50","1,589,510"
02/24/2023,"150.25","156.75","146.80","146.80","2,267,666"
02/23/2023,"156.00","158.75","154.50","154.50","3,387,193"
02/22/2023,"177.95","179.00","162.60","162.60","4,209,275"
02/21/2023,"167.50","171.15","166.30","171.15","1,321,006"
02/20/2023,"159.00","163.00","151.00","163.00","6,682,097"
02/17/2023,"151.20","155.25","151.20","155.25","628,469"
02/16/2023,"141.00","147.90","141.00","147.90","4,164,614"
02/15/2023,"140.90","140.90","140.90","140.90","291,274"
02/14/2023,"148.30","148.30","148.30","148.30","207,621"
02/13/2023,"156.10","160.75","156.10","156.10","1,004,313"
02/10/2023,"164.30","164.30","164.30","164.30","317,687"
02/09/2023,"172.90","172.90","172.90","172.90","836,952"
02/08/2023,"172.75","182.00","170.85","182.00","4,893,914"
02/07/2023,"173.35","186.00","173.35","173.35","13,770,320"
02/06/2023,"182.45","182.45","182.45","182.45","193,534"
02/03/2023,"192.05","192.05","192.05","192.05","162,654"
02/02/2023,"202.15","202.15","202.15","202.15","110,268"
02/01/2023,"216.15","223.00","212.75","212.75","1,686,100"
01/31/2023,"223.90","223.90","223.90","223.90","261,319"
01/30/2023,"235.65","235.65","235.65","235.65","527,922"
01/27/2023,"248.80","250.45","248.05","248.05","673,860"
01/25/2023,"272.50","273.05","261.10","261.10","763,428"
01/24/2023,"273.05","279.10","272.30","274.80","305,552"
01/23/2023,"275.30","276.90","271.80","273.25","101,441"
01/20/2023,"277.00","277.45","273.50","275.00","214,814"
01/19/2023,"276.10","280.00","273.25","277.90","292,220"
01/18/2023,"281.70","282.60","277.00","278.70","111,424"
01/17/2023,"274.80","283.00","271.75","281.80","437,898"
01/16/2023,"282.95","282.95","271.40","273.20","367,484"
01/13/2023,"273.75","280.00","272.25","278.70","206,984"
01/12/2023,"276.40","280.75","270.15","273.55","421,163"
01/11/2023,"282.00","283.65","272.05","276.30","372,508"
01/10/2023,"286.50","287.55","274.90","279.40","299,632"
01/09/2023,"286.00","294.10","285.15","287.60","357,449"
01/06/2023,"289.15","291.00","281.50","283.40","376,271"
01/05/2023,"286.90","293.05","277.05","288.80","426,749"
01/04/2023,"295.00","296.05","285.00","286.85","488,159"
01/03/2023,"298.20","301.00","292.20","294.80","199,168"
01/02/2023,"300.60","304.90","294.10","298.15","301,169"
12/30/2022,"304.70","308.00","298.00","299.40","181,763"
12/29/2022,"305.00","310.00","290.00","304.45","499,669"
12/28/2022,"292.00","303.55","291.00","303.55","444,699"
12/27/2022,"275.00","289.10","272.00","289.10","615,838"
12/26/2022,"249.15","275.35","249.15","275.35","618,337"
12/23/2022,"265.50","267.55","262.25","262.25","879,472"
12/22/2022,"290.00","290.45","276.05","276.05","1,151,468"
12/21/2022,"306.05","309.00","290.55","290.55","772,091"
12/20/2022,"307.60","308.95","301.10","305.80","183,117"
12/19/2022,"308.25","310.00","300.65","305.75","564,690"
12/16/2022,"313.95","317.50","306.10","308.25","560,295"
12/15/2022,"320.00","322.55","314.45","315.45","453,503"
12/14/2022,"323.00","326.80","317.45","319.40","578,120"
12/13/2022,"310.00","325.80","310.00","323.50","1,072,067"
12/12/2022,"313.55","317.40","307.45","310.30","239,389"
12/09/2022,"323.00","326.00","310.45","316.00","266,744"
12/08/2022,"325.05","329.15","323.00","323.40","129,096"
12/07/2022,"325.25","328.05","323.20","324.35","267,531"
12/06/2022,"320.35","332.00","320.35","325.30","240,211"
12/05/2022,"324.20","327.00","322.05","323.00","368,696"
12/02/2022,"328.55","329.90","324.10","325.35","276,584"
12/01/2022,"337.05","340.00","328.70","330.30","299,216"
11/30/2022,"324.75","336.00","322.05","331.90","513,517"
11/29/2022,"328.60","333.00","324.00","324.75","186,798"
11/28/2022,"325.45","338.05","325.45","328.15","255,085"
11/25/2022,"325.00","327.25","319.05","323.45","235,272"
11/24/2022,"326.25","329.60","323.00","325.00","184,700"
11/23/2022,"325.10","332.80","322.00","326.00","109,011"
11/22/2022,"329.50","334.80","325.00","328.45","191,092"
11/21/2022,"332.75","336.50","322.15","331.30","203,734"
11/18/2022,"335.25","345.00","325.25","336.50","263,892"
11/17/2022,"338.30","344.85","335.00","337.00","140,880"
11/16/2022,"352.50","358.95","340.50","345.00","145,060"
11/15/2022,"355.30","358.65","351.60","356.45","161,774"
11/14/2022,"349.10","365.00","342.10","359.30","1,476,937"
11/11/2022,"375.05","378.00","353.15","360.10","288,085"
11/10/2022,"361.00","375.00","351.10","370.25","259,925"
11/09/2022,"343.85","365.60","343.85","365.20","301,416"
11/07/2022,"343.35","352.00","343.00","348.20","139,318"
11/04/2022,"333.50","349.00","331.05","345.65","317,336"
11/03/2022,"338.00","343.80","336.00","336.85","1,268,146"
11/02/2022,"348.00","352.00","337.80","343.60","143,505"
11/01/2022,"331.25","351.30","331.00","348.60","185,435"
10/31/2022,"330.10","338.30","330.00","334.60","106,685"
10/28/2022,"333.15","340.00","332.00","333.15","63,334"
10/27/2022,"332.35","338.60","332.00","337.30","220,309"
10/25/2022,"331.15","338.50","330.05","332.55","742,370"
10/24/2022,"335.25","340.00","335.00","335.90","110,232"
10/21/2022,"339.00","344.40","330.90","332.65","89,693"
10/20/2022,"327.00","340.00","327.00","338.35","229,741"
10/19/2022,"341.35","350.00","332.00","334.00","234,892"
10/18/2022,"339.55","349.00","339.55","345.95","109,642"
10/17/2022,"328.35","342.00","316.05","339.55","1,478,142"
10/14/2022,"352.25","359.30","330.10","332.10","445,224"
10/13/2022,"355.60","356.80","341.00","347.45","121,726"
10/12/2022,"353.00","362.70","340.00","356.55","173,870"
10/11/2022,"366.70","369.40","354.00","356.15","1,150,200"
10/10/2022,"363.00","370.00","361.15","365.90","120,457"
10/07/2022,"374.20","382.95","365.25","372.15","287,140"
10/06/2022,"353.00","370.30","353.00","370.30","279,262"
10/04/2022,"359.40","369.00","337.55","352.70","331,884"
10/03/2022,"370.55","375.00","355.15","355.15","371,726"
09/30/2022,"365.00","377.00","365.00","373.80","127,768"
09/29/2022,"372.15","380.00","367.05","368.75","125,457"
09/28/2022,"367.85","381.90","365.05","367.70","139,141"
09/27/2022,"361.25","382.00","361.25","371.85","395,883"
09/26/2022,"378.05","380.00","366.55","366.70","707,168"
09/23/2022,"390.05","395.00","383.00","385.80","242,007"
09/22/2022,"386.00","399.90","383.00","395.55","344,260"
09/21/2022,"396.35","407.00","383.75","390.50","318,266"
09/20/2022,"390.00","409.00","387.20","398.00","429,228"
09/19/2022,"387.60","395.00","381.55","389.75","1,611,804"
09/16/2022,"397.00","397.80","383.00","387.80","227,631"
09/15/2022,"386.00","399.90","382.50","398.40","532,595"
09/14/2022,"387.00","399.80","382.40","385.10","373,680"
09/13/2022,"398.15","401.90","392.05","393.50","388,901"
09/12/2022,"399.75","403.50","392.05","397.70","507,164"
09/09/2022,"403.10","405.75","395.00","397.20","247,194"
09/08/2022,"408.00","413.00","396.20","401.55","227,128"
09/07/2022,"406.40","415.00","400.00","406.05","567,694"
09/06/2022,"389.05","409.80","387.00","408.10","991,237"
09/05/2022,"400.00","408.00","386.00","390.30","437,039"
09/02/2022,"409.35","415.00","399.75","400.95","692,557"
09/01/2022,"416.00","420.00","400.00","408.80","506,801"
08/30/2022,"398.00","412.35","395.00","412.35","517,524"
08/29/2022,"357.00","392.75","355.50","392.75","548,528"
08/26/2022,"390.05","393.00","372.45","374.05","1,025,478"
08/25/2022,"371.15","409.00","371.15","392.05","1,997,110"
08/24/2022,"390.65","390.65","390.65","390.65","186,439"
08/23/2022,"419.75","424.95","411.20","411.20","1,894,095"
08/22/2022,"420.20","432.80","419.00","432.80","5,059,319"
08/19/2022,"407.70","419.00","391.30","412.20","2,261,756"
08/18/2022,"390.00","399.40","387.90","399.40","2,020,640"
08/17/2022,"367.00","380.40","366.45","380.40","1,943,243"
08/16/2022,"348.75","362.35","348.75","362.30","1,865,212"
08/12/2022,"344.25","348.80","342.65","345.10","395,168"
08/11/2022,"342.00","348.90","341.00","342.15","1,146,005"
08/10/2022,"328.60","341.85","328.60","339.75","727,122"
08/08/2022,"331.00","334.25","322.20","328.60","858,134"
08/05/2022,"345.80","346.20","329.75","331.75","805,287"
08/04/2022,"344.80","354.00","335.60","347.10","3,108,692"
08/03/2022,"328.50","345.05","320.90","341.00","3,469,968"
08/02/2022,"321.40","332.30","318.85","328.65","873,012"
08/01/2022,"314.05","325.45","305.65","321.75","1,918,522"
07/29/2022,"322.70","325.70","307.50","313.85","839,025"
07/28/2022,"320.70","327.00","313.00","321.85","2,210,336"
07/27/2022,"298.60","312.60","298.10","312.50","1,915,934"
07/26/2022,"291.70","303.00","289.90","297.75","1,906,115"
07/25/2022,"291.00","295.25","289.15","291.70","246,178"
07/22/2022,"295.00","297.00","290.30","291.20","258,106"
07/21/2022,"291.90","295.00","288.65","293.85","278,440"
07/20/2022,"295.60","296.90","288.65","289.70","639,182"
07/19/2022,"287.90","294.80","285.20","293.40","382,679"
07/18/2022,"288.10","294.60","286.90","289.70","1,292,409"
07/15/2022,"286.00","287.95","283.10","286.55","531,448"
07/14/2022,"289.25","289.85","277.00","283.80","452,052"
07/13/2022,"297.70","299.80","285.00","286.60","1,146,102"
07/12/2022,"286.15","299.15","286.15","292.95","2,038,047"
07/11/2022,"269.80","284.95","269.80","284.95","1,308,931"
07/08/2022,"275.00","278.65","269.00","271.40","517,753"
07/07/2022,"264.00","275.70","264.00","275.55","846,496"
07/06/2022,"266.70","266.70","260.00","262.60","201,702"
07/05/2022,"262.65","269.50","261.85","262.65","514,992"
07/04/2022,"263.40","266.50","260.10","261.90","490,058"
07/01/2022,"264.00","264.95","255.20","263.40","390,847"
06/30/2022,"272.70","276.00","261.00","262.55","383,415"
06/29/2022,"267.50","274.45","267.50","269.95","268,498"
06/28/2022,"270.00","274.85","268.05","270.05","414,230"
06/27/2022,"270.65","277.85","268.25","272.70","1,370,638"
06/24/2022,"256.70","265.10","255.90","264.65","686,504"
06/23/2022,"249.00","258.40","247.40","252.50","1,094,219"
06/22/2022,"252.90","252.90","245.50","247.40","542,477"
06/21/2022,"248.05","258.65","238.25","254.00","2,250,784"
06/20/2022,"265.30","267.05","248.75","248.75","1,052,080"
06/17/2022,"257.80","268.00","249.50","261.80","1,012,996"
06/16/2022,"278.90","282.40","258.45","259.25","871,840"
06/15/2022,"272.00","275.50","270.05","271.95","907,553"
06/14/2022,"261.50","279.40","261.50","266.80","1,067,007"
06/13/2022,"268.80","275.50","266.00","266.10","867,814"
06/10/2022,"282.95","285.20","279.00","280.00","908,623"
06/09/2022,"282.30","290.60","277.00","288.00","1,220,138"
06/08/2022,"295.65","296.80","282.20","284.50","663,882"
06/07/2022,"297.95","303.20","288.15","291.20","1,670,425"
06/06/2022,"284.25","298.45","276.90","298.45","2,151,807"
06/03/2022,"300.00","303.00","282.00","284.25","2,464,656"
06/02/2022,"292.25","313.15","292.25","295.40","5,176,784"
06/01/2022,"310.60","316.40","307.60","307.60","987,439"
05/31/2022,"323.75","323.75","323.75","323.75","371,145"
05/30/2022,"336.00","344.75","325.85","340.75","4,594,717"
05/27/2022,"327.10","329.95","315.00","328.35","1,539,148"
05/26/2022,"309.80","314.25","286.10","314.25","1,791,520"
05/25/2022,"309.00","318.90","296.00","299.30","2,019,256"
05/24/2022,"343.40","343.80","311.15","311.15","3,347,353"
05/23/2022,"321.00","327.50","318.50","327.50","882,797"
05/20/2022,"307.30","311.95","305.15","311.95","1,793,245"
05/19/2022,"284.00","303.95","284.00","297.10","3,831,091"
